-- Autor: Jose Secadura, 2º Ing. Informática UNIZAR a fecha de 10-05-2025

signal RAM : RamType := (
    X"0D200000", X"0D200040", X"0D200080", X"0D2000C0", X"0D200000", X"0D200040", X"0D200080", X"0D2000C0", --word 0,1,...
    X"0D200000", X"0D200040", X"0D200080", X"0D2000C0", X"0D200000", X"0D200040", X"0D200080", X"0D2000C0", --word 8,9,...
    X"0D200000", X"0D200040", X"0D200080", X"0D2000C0", X"0D200000", X"0D200040", X"0D200080", X"0D2000C0", --word 16,...
    X"0D200000", X"0D200040", X"0D200080", X"0D2000C0", X"0D200000", X"09200000", X"09200000", X"09200000", --word 24,...
    X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", --word 32,...
    X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", --word 40,...
    X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", X"09200000", --word 48,...
    X"09200000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 56,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 64,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 72,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 80,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 88,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 96,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 104,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 112,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000");--word 120,...
